[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36mit.unimol.draco:draco[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding draco 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mexec-maven-plugin:3.1.0:java[m [1m(default-cli)[m @ [36mdraco[0;1m ---[m
[@0,0:7='#util.g\r',<INCLUDE>,1:0]
[@1295,6850:6850='*',<'*'>,370:13]
[@1296,6851:6851='.',<'.'>,370:14]
[@1297,6852:6858='wl_next',<ID>,370:15]
[@1298,6859:6859=';',<';'>,370:22]
[@1299,6865:6866='fi',<'fi'>,371:3]
[@1300,6867:6867=';',<';'>,371:5]
[@1301,6873:6873='f',<ID>,372:3]
[@1302,6875:6876=':=',<':='>,372:5]
[@1303,6878:6878='f',<ID>,372:8]
[@1304,6879:6879='*',<'*'>,372:9]
[@1305,6880:6880='.',<'.'>,372:10]
[@1306,6881:6886='f_next',<ID>,372:11]
[@1307,6887:6887=';',<';'>,372:17]
[@1308,6896:6901='incase',<ID>,373:6]
[@1309,6903:6909='OPTTYPE',<ID>,373:13]
[@1310,6910:6910=':',<':'>,373:20]
[@1311,6916:6917='if',<'if'>,374:3]
[@1312,6919:6919='w',<ID>,374:6]
[@1313,6921:6922='~=',<'~='>,374:8]
[@1314,6924:6926='nil',<ID>,374:11]
[@1315,6928:6930='and',<'and'>,374:15]
[@1316,6932:6935='data',<ID>,374:19]
[@1317,6937:6937='=',<'='>,374:24]
[@1318,6939:6939='w',<ID>,374:26]
[@1319,6940:6940='*',<'*'>,374:27]
[@1320,6941:6941='.',<'.'>,374:28]
[@1321,6942:6948='wl_type',<ID>,374:29]
[@1322,6950:6953='then',<'then'>,374:37]
[@1323,6963:6963='w',<ID>,375:7]
[@1324,6964:6964='*',<'*'>,375:8]
[@1325,6965:6965='.',<'.'>,375:9]
[@1326,6966:6976='wl_position',<ID>,375:10]
[@1327,6978:6979=':=',<':='>,375:22]
[@1328,6981:6988='position',<ID>,375:25]
[@1329,6989:6989=';',<';'>,375:33]
[@1330,6999:6999='w',<ID>,376:7]
[@1331,7001:7002=':=',<':='>,376:9]
[@1332,7004:7004='w',<ID>,376:12]
[@1333,7005:7005='*',<'*'>,376:13]
[@1334,7006:7006='.',<'.'>,376:14]
[@1335,7007:7013='wl_next',<ID>,376:15]
[@1336,7014:7014=';',<';'>,376:22]
[@1337,7020:7021='fi',<'fi'>,377:3]
[@1338,7022:7022=';',<';'>,377:5]
[@1339,7028:7028='f',<ID>,378:3]
[@1340,7030:7031=':=',<':='>,378:5]
[@1341,7033:7033='f',<ID>,378:8]
[@1342,7034:7034='*',<'*'>,378:9]
[@1343,7035:7035='.',<'.'>,378:10]
[@1344,7036:7041='f_next',<ID>,378:11]
[@1345,7042:7042=';',<';'>,378:17]
[@1346,7051:7056='incase',<ID>,379:6]
[@1347,7058:7065='MULTIPLE',<ID>,379:13]
[@1348,7066:7066=':',<':'>,379:21]
[@1349,7072:7076='while',<'while'>,380:3]
[@1350,7078:7078='w',<ID>,380:9]
[@1351,7080:7081='~=',<'~='>,380:11]
[@1352,7083:7085='nil',<ID>,380:14]
[@1353,7087:7089='and',<'and'>,380:18]
[@1354,7091:7094='data',<ID>,380:22]
[@1355,7096:7096='=',<'='>,380:27]
[@1356,7098:7098='w',<ID>,380:29]
[@1357,7099:7099='*',<'*'>,380:30]
[@1358,7100:7100='.',<'.'>,380:31]
[@1359,7101:7107='wl_type',<ID>,380:32]
[@1360,7109:7110='do',<'do'>,380:40]
[@1361,7120:7120='w',<ID>,381:7]
[@1362,7121:7121='*',<'*'>,381:8]
[@1363,7122:7122='.',<'.'>,381:9]
[@1364,7123:7133='wl_position',<ID>,381:10]
[@1365,7135:7136=':=',<':='>,381:22]
[@1366,7138:7145='position',<ID>,381:25]
[@1367,7146:7146=';',<';'>,381:33]
[@1368,7156:7156='w',<ID>,382:7]
[@1369,7158:7159=':=',<':='>,382:9]
[@1370,7161:7161='w',<ID>,382:12]
[@1371,7162:7162='*',<'*'>,382:13]
[@1372,7163:7163='.',<'.'>,382:14]
[@1373,7164:7170='wl_next',<ID>,382:15]
[@1374,7171:7171=';',<';'>,382:22]
[@1375,7177:7178='od',<'od'>,383:3]
[@1376,7179:7179=';',<';'>,383:5]
[@1377,7185:7185='f',<ID>,384:3]
[@1378,7187:7188=':=',<':='>,384:5]
[@1379,7190:7190='f',<ID>,384:8]
[@1380,7191:7191='*',<'*'>,384:9]
[@1381,7192:7192='.',<'.'>,384:10]
[@1382,7193:7198='f_next',<ID>,384:11]
[@1383,7199:7199=';',<';'>,384:17]
[@1384,7208:7211='esac',<'esac'>,385:6]
[@1385,7212:7212=';',<';'>,385:10]
[@1386,7221:7228='position',<ID>,386:6]
[@1387,7230:7231=':=',<':='>,386:15]
[@1388,7233:7240='position',<ID>,386:18]
[@1389,7242:7242='+',<'+'>,386:27]
[@1390,7244:7244='1',<INTEGER>,386:29]
[@1391,7245:7245=';',<';'>,386:30]
[@1392,7250:7251='od',<'od'>,387:2]
[@1393,7252:7252=';',<';'>,387:4]
[@1394,7257:7258='if',<'if'>,388:2]
[@1395,7260:7260='w',<ID>,388:5]
[@1396,7262:7263='~=',<'~='>,388:7]
[@1397,7265:7267='nil',<ID>,388:10]
[@1398,7269:7272='then',<'then'>,388:14]
[@1399,7281:7283='bad',<ID>,389:6]
[@1400,7285:7286=':=',<':='>,389:10]
[@1401,7288:7291='true',<'true'>,389:13]
[@1402,7292:7292=';',<';'>,389:17]
[@1403,7297:7298='fi',<'fi'>,390:2]
[@1404,7299:7299=';',<';'>,390:4]
[@1405,7304:7306='bad',<ID>,391:2]
[@1406,7314:7315='fi',<'fi'>,392:5]
[@1407,7319:7320='do',<'do'>,393:1]
[@1408,7328:7342='MatchedSentence',<ID>,394:5]
[@1409,7344:7345=':=',<':='>,394:21]
[@1410,7347:7361='MatchedSentence',<ID>,394:24]
[@1411,7362:7362='*',<'*'>,394:39]
[@1412,7363:7363='.',<'.'>,394:40]
[@1413,7364:7369='g_next',<ID>,394:41]
[@1414,7370:7370=';',<';'>,394:47]
[@1415,7374:7375='od',<'od'>,395:1]
[@1416,7376:7376=';',<';'>,395:3]
[@1417,7380:7381='if',<'if'>,396:1]
[@1418,7383:7385='bad',<ID>,396:4]
[@1419,7387:7390='then',<'then'>,396:8]
[@1420,7398:7398='0',<INTEGER>,397:5]
[@1421,7402:7405='else',<'else'>,398:1]
[@1422,7413:7427='MatchedSentence',<ID>,399:5]
[@1423,7428:7428='*',<'*'>,399:20]
[@1424,7429:7429='.',<'.'>,399:21]
[@1425,7430:7433='g_id',<ID>,399:22]
[@1426,7437:7438='fi',<'fi'>,400:1]
[@1427,7445:7446='fi',<'fi'>,401:4]
[@1428,7449:7452='corp',<'corp'>,402:0]
[@1429,7453:7453=';',<';'>,402:4]
[@1430,7516:7519='proc',<'proc'>,408:0]
[@1431,7521:7526='nonrec',<'nonrec'>,408:5]
[@1432,7528:7533='pspBad',<ID>,408:12]
[@1433,7534:7534='(',<'('>,408:18]
[@1434,7535:7535=')',<')'>,408:19]
[@1435,7536:7536='*',<'*'>,408:20]
[@1436,7537:7540='char',<ID>,408:21]
[@1437,7541:7541=':',<':'>,408:25]
[@1438,7550:7560='UnknownWord',<ID>,410:4]
[@1439,7563:7566='corp',<'corp'>,411:0]
[@1440,7567:7567=';',<';'>,411:4]
[@1441,7701:7704='proc',<'proc'>,418:0]
[@1442,7706:7711='nonrec',<'nonrec'>,418:5]
[@1443,7713:7719='pspWord',<ID>,418:12]
[@1444,7720:7720='(',<'('>,418:19]
[@1445,7721:7723='int',<ID>,418:20]
[@1446,7725:7727='pos',<ID>,418:24]
[@1447,7728:7728=')',<')'>,418:27]
[@1448,7729:7731='int',<ID>,418:28]
[@1449,7732:7732=':',<':'>,418:31]
[@1450,7739:7739='*',<'*'>,419:4]
[@1451,7740:7747='WORDLIST',<ID>,419:5]
[@1452,7749:7749='w',<ID>,419:14]
[@1453,7750:7750=';',<';'>,419:15]
[@1454,7757:7762='ushort',<ID>,420:4]
[@1455,7764:7764='i',<ID>,420:11]
[@1456,7765:7765=';',<';'>,420:12]
[@1457,7774:7775='if',<'if'>,422:4]
[@1458,7777:7779='pos',<ID>,422:7]
[@1459,7781:7782='~=',<'~='>,422:11]
[@1460,7784:7790='ScanPos',<ID>,422:14]
[@1461,7792:7795='then',<'then'>,422:22]
[@1462,7799:7805='ScanPos',<ID>,423:1]
[@1463,7807:7808=':=',<':='>,423:9]
[@1464,7810:7812='pos',<ID>,423:12]
[@1465,7813:7813=';',<';'>,423:15]
[@1466,7817:7825='ScanCount',<ID>,424:1]
[@1467,7827:7828=':=',<':='>,424:11]
[@1468,7830:7830='0',<INTEGER>,424:14]
[@1469,7831:7831=';',<';'>,424:15]
[@1470,7838:7839='fi',<'fi'>,425:4]
[@1471,7840:7840=';',<';'>,425:6]
[@1472,7847:7847='w',<ID>,426:4]
[@1473,7849:7850=':=',<':='>,426:6]
[@1474,7852:7864='InputSentence',<ID>,426:9]
[@1475,7865:7865=';',<';'>,426:22]
[@1476,7872:7876='while',<'while'>,427:4]
[@1477,7878:7878='w',<ID>,427:10]
[@1478,7880:7881='~=',<'~='>,427:12]
[@1479,7883:7885='nil',<ID>,427:15]
[@1480,7887:7889='and',<'and'>,427:19]
[@1481,7891:7891='w',<ID>,427:23]
[@1482,7892:7892='*',<'*'>,427:24]
[@1483,7893:7893='.',<'.'>,427:25]
[@1484,7894:7904='wl_position',<ID>,427:26]
[@1485,7906:7906='<',<'<'>,427:38]
[@1486,7908:7910='pos',<ID>,427:40]
[@1487,7912:7913='do',<'do'>,427:44]
[@1488,7917:7917='w',<ID>,428:1]
[@1489,7919:7920=':=',<':='>,428:3]
[@1490,7922:7922='w',<ID>,428:6]
[@1491,7923:7923='*',<'*'>,428:7]
[@1492,7924:7924='.',<'.'>,428:8]
[@1493,7925:7931='wl_next',<ID>,428:9]
[@1494,7932:7932=';',<';'>,428:16]
[@1495,7939:7940='od',<'od'>,429:4]
[@1496,7941:7941=';',<';'>,429:6]
[@1497,7948:7948='i',<ID>,430:4]
[@1498,7950:7951=':=',<':='>,430:6]
[@1499,7953:7961='ScanCount',<ID>,430:9]
[@1500,7962:7962=';',<';'>,430:18]
[@1501,7969:7977='ScanCount',<ID>,431:4]
[@1502,7979:7980=':=',<':='>,431:14]
[@1503,7982:7990='ScanCount',<ID>,431:17]
[@1504,7992:7992='+',<'+'>,431:27]
[@1505,7994:7994='1',<INTEGER>,431:29]
[@1506,7995:7995=';',<';'>,431:30]
[@1507,8002:8006='while',<'while'>,432:4]
[@1508,8008:8008='w',<ID>,432:10]
[@1509,8010:8011='~=',<'~='>,432:12]
[@1510,8013:8015='nil',<ID>,432:15]
[@1511,8017:8019='and',<'and'>,432:19]
[@1512,8021:8021='i',<ID>,432:23]
[@1513,8023:8024='~=',<'~='>,432:25]
[@1514,8026:8026='0',<INTEGER>,432:28]
[@1515,8028:8029='do',<'do'>,432:30]
[@1516,8033:8033='i',<ID>,433:1]
[@1517,8035:8036=':=',<':='>,433:3]
[@1518,8038:8038='i',<ID>,433:6]
[@1519,8040:8040='-',<'-'>,433:8]
[@1520,8042:8042='1',<INTEGER>,433:10]
[@1521,8043:8043=';',<';'>,433:11]
[@1522,8047:8047='w',<ID>,434:1]
[@1523,8049:8050=':=',<':='>,434:3]
[@1524,8052:8052='w',<ID>,434:6]
[@1525,8053:8053='*',<'*'>,434:7]
[@1526,8054:8054='.',<'.'>,434:8]
[@1527,8055:8061='wl_next',<ID>,434:9]
[@1528,8062:8062=';',<';'>,434:16]
[@1529,8069:8070='od',<'od'>,435:4]
[@1530,8071:8071=';',<';'>,435:6]
[@1531,8078:8079='if',<'if'>,436:4]
[@1532,8081:8081='w',<ID>,436:7]
[@1533,8083:8083='=',<'='>,436:9]
[@1534,8085:8087='nil',<ID>,436:11]
[@1535,8089:8090='or',<'or'>,436:15]
[@1536,8092:8092='w',<ID>,436:18]
[@1537,8093:8093='*',<'*'>,436:19]
[@1538,8094:8094='.',<'.'>,436:20]
[@1539,8095:8105='wl_position',<ID>,436:21]
[@1540,8107:8108='~=',<'~='>,436:33]
[@1541,8110:8112='pos',<ID>,436:36]
[@1542,8114:8117='then',<'then'>,436:40]
[@1543,8121:8121='0',<INTEGER>,437:1]
[@1544,8128:8131='else',<'else'>,438:4]
[@1545,8135:8135='w',<ID>,439:1]
[@1546,8136:8136='*',<'*'>,439:2]
[@1547,8137:8137='.',<'.'>,439:3]
[@1548,8138:8142='wl_id',<ID>,439:4]
[@1549,8149:8150='fi',<'fi'>,440:4]
[@1550,8153:8156='corp',<'corp'>,441:0]
[@1551,8157:8157=';',<';'>,441:4]
[@1552,8220:8223='proc',<'proc'>,447:0]
[@1553,8225:8230='nonrec',<'nonrec'>,447:5]
[@1554,8232:8238='pspPref',<ID>,447:12]
[@1555,8239:8239='(',<'('>,447:19]
[@1556,8240:8240=')',<')'>,447:20]
[@1557,8241:8243='int',<ID>,447:21]
[@1558,8244:8244=':',<':'>,447:24]
[@1559,8251:8251='*',<'*'>,448:4]
[@1560,8252:8259='WORDLIST',<ID>,448:5]
[@1561,8261:8261='p',<ID>,448:14]
[@1562,8262:8262=';',<';'>,448:15]
[@1563,8269:8271='int',<ID>,449:4]
[@1564,8273:8274='id',<ID>,449:8]
[@1565,8275:8275=';',<';'>,449:10]
[@1566,8284:8285='if',<'if'>,451:4]
[@1567,8287:8296='PrefixList',<ID>,451:7]
[@1568,8298:8298='=',<'='>,451:18]
[@1569,8300:8302='nil',<ID>,451:20]
[@1570,8304:8307='then',<'then'>,451:24]
[@1571,8311:8311='0',<INTEGER>,452:1]
[@1572,8318:8321='else',<'else'>,453:4]
[@1573,8325:8325='p',<ID>,454:1]
[@1574,8327:8328=':=',<':='>,454:3]
[@1575,8330:8339='PrefixList',<ID>,454:6]
[@1576,8340:8340=';',<';'>,454:16]
[@1577,8344:8353='PrefixList',<ID>,455:1]
[@1578,8355:8356=':=',<':='>,455:12]
[@1579,8358:8367='PrefixList',<ID>,455:15]
[@1580,8368:8368='*',<'*'>,455:25]
[@1581,8369:8369='.',<'.'>,455:26]
[@1582,8370:8376='wl_next',<ID>,455:27]
[@1583,8377:8377=';',<';'>,455:34]
[@1584,8381:8382='id',<ID>,456:1]
[@1585,8384:8385=':=',<':='>,456:4]
[@1586,8387:8387='p',<ID>,456:7]
[@1587,8388:8388='*',<'*'>,456:8]
[@1588,8389:8389='.',<'.'>,456:9]
[@1589,8390:8394='wl_id',<ID>,456:10]
[@1590,8395:8395=';',<';'>,456:15]
[@1591,8399:8402='free',<ID>,457:1]
[@1592,8403:8403='(',<'('>,457:5]
[@1593,8404:8404='p',<ID>,457:6]
[@1594,8405:8405=')',<')'>,457:7]
[@1595,8406:8406=';',<';'>,457:8]
[@1596,8410:8411='id',<ID>,458:1]
[@1597,8418:8419='fi',<'fi'>,459:4]
[@1598,8422:8425='corp',<'corp'>,460:0]
[@1599,8426:8426=';',<';'>,460:4]
[@1600,8448:8447='<EOF>',<EOF>,461:19]
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;32mBUILD SUCCESS[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  0.613 s
[[1;34mINFO[m] Finished at: 2025-05-05T11:16:38+02:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36mit.unimol.draco:draco[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding draco 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mexec-maven-plugin:3.1.0:java[m [1m(default-cli)[m @ [36mdraco[0;1m ---[m
[@0,0:7='#util.g\r',<INCLUDE>,1:0]
[@1,67:72='extern',<'extern'>,7:0]
[@2,79:86='_scAbort',<ID>,8:4]
[@3,87:87='(',<'('>,8:12]
[@4,88:88='*',<'*'>,8:13]
[@5,89:92='char',<ID>,8:14]
[@6,94:100='message',<ID>,8:19]
[@7,101:101=')',<')'>,8:26]
[@8,102:105='void',<ID>,8:27]
[@9,106:106=';',<';'>,8:31]
[@10,111:114='type',<'type'>,10:0]
[@11,121:129='DICTENTRY',<ID>,11:4]
[@12,131:131='=',<'='>,11:14]
[@13,133:138='struct',<'struct'>,11:16]
[@14,140:140='{',<'{'>,11:23]
[@15,144:144='*',<'*'>,12:1]
[@16,145:153='DICTENTRY',<ID>,12:2]
[@17,155:160='d_next',<ID>,12:12]
[@18,161:161=';',<';'>,12:18]
[@19,165:165='*',<'*'>,13:1]
[@20,166:169='char',<ID>,13:2]
[@21,171:176='d_text',<ID>,13:7]
[@22,177:177=';',<';'>,13:13]
[@23,181:183='int',<ID>,14:1]
[@24,185:188='d_id',<ID>,14:5]
[@25,189:189=';',<';'>,14:9]
[@26,193:195='int',<ID>,15:1]
[@27,197:202='d_type',<ID>,15:5]
[@28,203:203=';',<';'>,15:11]
[@29,210:210='}',<'}'>,16:4]
[@30,211:211=',',<','>,16:5]
[@31,220:227='FORMTYPE',<ID>,18:4]
[@32,229:229='=',<'='>,18:13]
[@33,231:234='enum',<'enum'>,18:15]
[@34,236:236='{',<'{'>,18:20]
[@35,237:241='REQID',<ID>,18:21]
[@36,242:242=',',<','>,18:26]
[@37,244:250='REQTYPE',<ID>,18:28]
[@38,251:251=',',<','>,18:35]
[@39,253:257='OPTID',<ID>,18:37]
[@40,258:258=',',<','>,18:42]
[@41,260:266='OPTTYPE',<ID>,18:44]
[@42,267:267=',',<','>,18:51]
[@43,269:276='MULTIPLE',<ID>,18:53]
[@44,277:277='}',<'}'>,18:61]
[@45,278:278=',',<','>,18:62]
[@46,287:294='FORMLIST',<ID>,20:4]
[@47,296:296='=',<'='>,20:13]
[@48,298:303='struct',<'struct'>,20:15]
[@49,305:305='{',<'{'>,20:22]
[@50,309:309='*',<'*'>,21:1]
[@51,310:317='FORMLIST',<ID>,21:2]
[@52,319:324='f_next',<ID>,21:11]
[@53,325:325=';',<';'>,21:17]
[@54,329:336='FORMTYPE',<ID>,22:1]
[@55,338:343='f_kind',<ID>,22:10]
[@56,344:344=';',<';'>,22:16]
[@57,348:350='int',<ID>,23:1]
[@58,352:357='f_data',<ID>,23:5]
[@59,358:358=';',<';'>,23:11]
[@60,365:365='}',<'}'>,24:4]
[@61,366:366=',',<','>,24:5]
[@62,375:381='GRAMMAR',<ID>,26:4]
[@63,383:383='=',<'='>,26:12]
[@64,385:390='struct',<'struct'>,26:14]
[@65,392:392='{',<'{'>,26:21]
[@66,396:396='*',<'*'>,27:1]
[@67,397:403='GRAMMAR',<ID>,27:2]
[@68,405:410='g_next',<ID>,27:10]
[@69,411:411=';',<';'>,27:16]
[@70,415:415='*',<'*'>,28:1]
[@71,416:423='FORMLIST',<ID>,28:2]
[@72,425:434='g_sentence',<ID>,28:11]
[@73,435:435=';',<';'>,28:21]
[@74,439:441='int',<ID>,29:1]
[@75,443:446='g_id',<ID>,29:5]
[@76,447:447=';',<';'>,29:9]
[@77,454:454='}',<'}'>,30:4]
[@78,455:455=',',<','>,30:5]
[@79,464:471='WORDLIST',<ID>,32:4]
[@80,473:473='=',<'='>,32:13]
[@81,475:480='struct',<'struct'>,32:15]
[@82,482:482='{',<'{'>,32:22]
[@83,486:486='*',<'*'>,33:1]
[@84,487:494='WORDLIST',<ID>,33:2]
[@85,496:502='wl_next',<ID>,33:11]
[@86,503:503=';',<';'>,33:18]
[@87,507:509='int',<ID>,34:1]
[@88,511:521='wl_position',<ID>,34:5]
[@89,522:522=';',<';'>,34:16]
[@90,526:528='int',<ID>,35:1]
[@91,530:536='wl_type',<ID>,35:5]
[@92,537:537=';',<';'>,35:12]
[@93,541:543='int',<ID>,36:1]
[@94,545:549='wl_id',<ID>,36:5]
[@95,550:550=';',<';'>,36:10]
[@96,557:557='}',<'}'>,37:4]
[@97,558:558=';',<';'>,37:5]
[@98,563:563='*',<'*'>,39:0]
[@99,564:572='DICTENTRY',<ID>,39:1]
[@100,574:583='Dictionary',<ID>,39:11]
[@101,584:584=';',<';'>,39:21]
[@102,587:587='*',<'*'>,40:0]
[@103,588:594='GRAMMAR',<ID>,40:1]
[@104,596:602='Grammar',<ID>,40:9]
[@105,603:603=';',<';'>,40:16]
[@106,606:606='*',<'*'>,41:0]
[@107,607:607='*',<'*'>,41:1]
[@108,608:615='FORMLIST',<ID>,41:2]
[@109,617:623='WordPtr',<ID>,41:11]
[@110,624:624=';',<';'>,41:18]
[@111,629:629='*',<'*'>,43:0]
[@112,630:637='WORDLIST',<ID>,43:1]
[@113,639:651='InputSentence',<ID>,43:10]
[@114,652:652=';',<';'>,43:23]
[@115,655:655='*',<'*'>,44:0]
[@116,656:662='GRAMMAR',<ID>,44:1]
[@117,664:678='MatchedSentence',<ID>,44:9]
[@118,679:679=';',<';'>,44:24]
[@119,682:682='*',<'*'>,45:0]
[@120,683:686='char',<ID>,45:1]
[@121,688:698='UnknownWord',<ID>,45:6]
[@122,699:699=';',<';'>,45:17]
[@123,702:702='*',<'*'>,46:0]
[@124,703:710='WORDLIST',<ID>,46:1]
[@125,712:721='PrefixList',<ID>,46:10]
[@126,722:722=';',<';'>,46:20]
[@127,725:727='int',<ID>,47:0]
[@128,729:735='ScanPos',<ID>,47:4]
[@129,736:736=';',<';'>,47:11]
[@130,739:744='ushort',<ID>,48:0]
[@131,746:754='ScanCount',<ID>,48:7]
[@132,755:755=';',<';'>,48:16]
[@133,758:761='bool',<ID>,49:0]
[@134,763:775='PrefixEnabled',<ID>,49:5]
[@135,776:776=';',<';'>,49:18]
[@136,828:831='proc',<'proc'>,55:0]
[@137,833:838='nonrec',<'nonrec'>,55:5]
[@138,840:845='psInit',<ID>,55:12]
[@139,846:846='(',<'('>,55:18]
[@140,847:850='bool',<ID>,55:19]
[@141,852:864='prefixEnabled',<ID>,55:24]
[@142,865:865=';',<';'>,55:37]
[@143,866:866=')',<')'>,55:38]
[@144,867:870='void',<ID>,55:39]
[@145,871:871=':',<':'>,55:43]
[@146,880:892='PrefixEnabled',<ID>,57:4]
[@147,894:895=':=',<':='>,57:18]
[@148,897:909='prefixEnabled',<ID>,57:21]
[@149,910:910=';',<';'>,57:34]
[@150,917:926='Dictionary',<ID>,58:4]
[@151,928:929=':=',<':='>,58:15]
[@152,931:933='nil',<ID>,58:18]
[@153,934:934=';',<';'>,58:21]
[@154,941:947='Grammar',<ID>,59:4]
[@155,949:950=':=',<':='>,59:12]
[@156,952:954='nil',<ID>,59:15]
[@157,955:955=';',<';'>,59:18]
[@158,962:974='InputSentence',<ID>,60:4]
[@159,976:977=':=',<':='>,60:18]
[@160,979:981='nil',<ID>,60:21]
[@161,982:982=';',<';'>,60:24]
[@162,989:999='UnknownWord',<ID>,61:4]
[@163,1001:1002=':=',<':='>,61:16]
[@164,1004:1006='nil',<ID>,61:19]
[@165,1007:1007=';',<';'>,61:22]
[@166,1014:1023='PrefixList',<ID>,62:4]
[@167,1025:1026=':=',<':='>,62:15]
[@168,1028:1030='nil',<ID>,62:18]
[@169,1031:1031=';',<';'>,62:21]
[@170,1038:1044='ScanPos',<ID>,63:4]
[@171,1046:1047=':=',<':='>,63:12]
[@172,1049:1049='0',<INTEGER>,63:15]
[@173,1050:1050=';',<';'>,63:16]
[@174,1053:1056='corp',<'corp'>,64:0]
[@175,1057:1057=';',<';'>,64:4]
[@176,1116:1119='proc',<'proc'>,70:0]
[@177,1121:1126='nonrec',<'nonrec'>,70:5]
[@178,1128:1133='psWord',<ID>,70:12]
[@179,1134:1134='(',<'('>,70:18]
[@180,1135:1137='int',<ID>,70:19]
[@181,1139:1140='id',<ID>,70:23]
[@182,1141:1141=';',<';'>,70:25]
[@183,1143:1143='*',<'*'>,70:27]
[@184,1144:1147='char',<ID>,70:28]
[@185,1149:1151='txt',<ID>,70:33]
[@186,1152:1152=';',<';'>,70:36]
[@187,1154:1156='int',<ID>,70:38]
[@188,1158:1160='typ',<ID>,70:42]
[@189,1161:1161=')',<')'>,70:45]
[@190,1162:1165='void',<ID>,70:46]
[@191,1166:1166=':',<':'>,70:50]
[@192,1173:1173='*',<'*'>,71:4]
[@193,1174:1182='DICTENTRY',<ID>,71:5]
[@194,1184:1184='d',<ID>,71:15]
[@195,1185:1185=';',<';'>,71:16]
[@196,1194:1194='d',<ID>,73:4]
[@197,1196:1197=':=',<':='>,73:6]
[@198,1199:1201='new',<ID>,73:9]
[@199,1202:1202='(',<'('>,73:12]
[@200,1203:1211='DICTENTRY',<ID>,73:13]
[@201,1212:1212=')',<')'>,73:22]
[@202,1213:1213=';',<';'>,73:23]
[@203,1220:1220='d',<ID>,74:4]
[@204,1221:1221='*',<'*'>,74:5]
[@205,1222:1222='.',<'.'>,74:6]
[@206,1223:1228='d_next',<ID>,74:7]
[@207,1230:1231=':=',<':='>,74:14]
[@208,1233:1242='Dictionary',<ID>,74:17]
[@209,1243:1243=';',<';'>,74:27]
[@210,1250:1250='d',<ID>,75:4]
[@211,1251:1251='*',<'*'>,75:5]
[@212,1252:1252='.',<'.'>,75:6]
[@213,1253:1258='d_text',<ID>,75:7]
[@214,1260:1261=':=',<':='>,75:14]
[@215,1263:1265='txt',<ID>,75:17]
[@216,1266:1266=';',<';'>,75:20]
[@217,1273:1273='d',<ID>,76:4]
[@218,1274:1274='*',<'*'>,76:5]
[@219,1275:1275='.',<'.'>,76:6]
[@220,1276:1279='d_id',<ID>,76:7]
[@221,1281:1282=':=',<':='>,76:12]
[@222,1284:1285='id',<ID>,76:15]
[@223,1286:1286=';',<';'>,76:17]
[@224,1293:1293='d',<ID>,77:4]
[@225,1294:1294='*',<'*'>,77:5]
[@226,1295:1295='.',<'.'>,77:6]
[@227,1296:1301='d_type',<ID>,77:7]
[@228,1303:1304=':=',<':='>,77:14]
[@229,1306:1308='typ',<ID>,77:17]
[@230,1309:1309=';',<';'>,77:20]
[@231,1316:1325='Dictionary',<ID>,78:4]
[@232,1327:1328=':=',<':='>,78:15]
[@233,1330:1330='d',<ID>,78:18]
[@234,1331:1331=';',<';'>,78:19]
[@235,1334:1337='corp',<'corp'>,79:0]
[@236,1338:1338=';',<';'>,79:4]
[@237,1401:1404='proc',<'proc'>,85:0]
[@238,1406:1411='nonrec',<'nonrec'>,85:5]
[@239,1413:1417='psDel',<ID>,85:12]
[@240,1418:1418='(',<'('>,85:17]
[@241,1419:1421='int',<ID>,85:18]
[@242,1423:1424='id',<ID>,85:22]
[@243,1425:1425=')',<')'>,85:24]
[@244,1426:1429='void',<ID>,85:25]
[@245,1430:1430=':',<':'>,85:29]
[@246,1437:1437='*',<'*'>,86:4]
[@247,1438:1438='*',<'*'>,86:5]
[@248,1439:1447='DICTENTRY',<ID>,86:6]
[@249,1449:1450='pd',<ID>,86:16]
[@250,1451:1451=';',<';'>,86:18]
[@251,1458:1458='*',<'*'>,87:4]
[@252,1459:1467='DICTENTRY',<ID>,87:5]
[@253,1469:1469='d',<ID>,87:15]
[@254,1470:1470=';',<';'>,87:16]
[@255,1479:1480='pd',<ID>,89:4]
[@256,1482:1483=':=',<':='>,89:7]
[@257,1485:1485='&',<'&'>,89:10]
[@258,1486:1495='Dictionary',<ID>,89:11]
[@259,1496:1496=';',<';'>,89:21]
[@260,1503:1507='while',<'while'>,90:4]
[@261,1509:1510='pd',<ID>,90:10]
[@262,1511:1511='*',<'*'>,90:12]
